;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/02/2025 14:16:59
;----------------------------------------------

;Address Opcode 	ASM
0x0518	0x0012      	RETURN      0
; end of _receberDados
_double2word:
;__Lib_MathDouble.c,2023 :: 		
;__Lib_MathDouble.c,2032 :: 		
0x051A	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2033 :: 		
0x051C	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2034 :: 		
0x051E	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2036 :: 		
0x0520	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2037 :: 		
0x0522	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2038 :: 		
0x0524	0xF002EFD7  	GOTO        IRES016U
;__Lib_MathDouble.c,2040 :: 		
0x0528	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,2042 :: 		
0x052A	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,2043 :: 		
0x052C	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,2044 :: 		
0x052E	0xBE03      	BTFSC       R3, 7, 0
;__Lib_MathDouble.c,2045 :: 		
0x0530	0xF002EF9F  	GOTO        SETEXP16U
;__Lib_MathDouble.c,2046 :: 		
0x0534	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2047 :: 		
0x0536	0xF002EF9F  	GOTO        SETEXP16U
;__Lib_MathDouble.c,2048 :: 		
0x053A	0xF002EFDB  	GOTO        SETIOV16U
;__Lib_MathDouble.c,2049 :: 		
SETEXP16U:
;__Lib_MathDouble.c,2050 :: 		
0x053E	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,2052 :: 		
0x0540	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,2053 :: 		
0x0542	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2054 :: 		
0x0544	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2055 :: 		
0x0546	0xF002EFB6  	GOTO        TSHIFT3216U
;__Lib_MathDouble.c,2056 :: 		
0x054A	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2057 :: 		
0x054C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,2058 :: 		
0x054E	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,2059 :: 		
0x0552	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2061 :: 		
0x0554	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,2062 :: 		
0x0556	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2063 :: 		
0x0558	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2064 :: 		
0x055A	0xF002EFB6  	GOTO        TSHIFT3216U
;__Lib_MathDouble.c,2065 :: 		
0x055E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,2066 :: 		
0x0560	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2068 :: 		
0x0562	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2069 :: 		
0x0564	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2070 :: 		
0x0566	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2071 :: 		
0x0568	0xF002EFC0  	GOTO        SHIFT3216UOK
;__Lib_MathDouble.c,2072 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,2073 :: 		
0x056C	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2074 :: 		
0x056E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2075 :: 		
0x0570	0xF002EFC0  	GOTO        SHIFT3216UOK
;__Lib_MathDouble.c,2076 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,2077 :: 		
0x0574	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2078 :: 		
0x0576	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2079 :: 		
0x0578	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,2080 :: 		
0x057A	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,2081 :: 		
0x057C	0xF002EFBA  	GOTO        SHIFT3216U
;__Lib_MathDouble.c,2082 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,2083 :: 		
0x0580	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,2084 :: 		
0x0582	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,2085 :: 		
0x0584	0xF002EFCD  	GOTO        INT3216UOK
;__Lib_MathDouble.c,2086 :: 		
0x0588	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2087 :: 		
0x058A	0xF002EFCD  	GOTO        INT3216UOK
;__Lib_MathDouble.c,2088 :: 		
0x058E	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2089 :: 		
0x0590	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2090 :: 		
0x0592	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2091 :: 		
0x0594	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,2092 :: 		
0x0596	0xF002EFEA  	GOTO        JPKSETIOV3224
;__Lib_MathDouble.c,2093 :: 		
INT3216UOK:
;__Lib_MathDouble.c,2094 :: 		
0x059A	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,2095 :: 		
0x059C	0xF002EFEF  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2097 :: 		
0x05A0	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,2098 :: 		
0x05A2	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,2099 :: 		
0x05A4	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2100 :: 		
0x05A6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2101 :: 		
0x05A8	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2102 :: 		
0x05AA	0xF002EFEF  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2104 :: 		
IRES016U:
;__Lib_MathDouble.c,2105 :: 		
0x05AE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2106 :: 		
0x05B0	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2107 :: 		
0x05B2	0xF002EFEF  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2108 :: 		
SETIOV16U:
;__Lib_MathDouble.c,2109 :: 		
0x05B6	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,2110 :: 		
0x05B8	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,2111 :: 		
0x05BA	0xF002EFF3  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2113 :: 		
0x05BE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2114 :: 		
0x05C0	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,2115 :: 		
0x05C2	0xF002EFF3  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2116 :: 		
0x05C6	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2117 :: 		
0x05C8	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,2118 :: 		
0x05CA	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2119 :: 		
0x05CC	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,2120 :: 		
0x05CE	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2121 :: 		
0x05D0	0xF002EFF3  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2123 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,2124 :: 		
0x05D4	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,2125 :: 		
0x05D6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2127 :: 		
0x05D8	0xDE98      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,2129 :: 		
0x05DA	0xF002EFF5  	GOTO        INT3216UEEE
;__Lib_MathDouble.c,2130 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,2131 :: 		
0x05DE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2132 :: 		
0x05E0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2133 :: 		
0x05E2	0xF002EFF5  	GOTO        INT3216UEEE
;__Lib_MathDouble.c,2134 :: 		
INT3216UEER:
;__Lib_MathDouble.c,2135 :: 		
0x05E6	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2136 :: 		
0x05E8	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2137 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,2138 :: 		
0x05EA	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2139 :: 		
0x05EC	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2140 :: 		
0x05EE	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2141 :: 		
0x05F0	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2146 :: 		
L_end_double2word:
0x05F2	0x0012      	RETURN      0
; end of _double2word
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,42 :: 		
;__Lib_PWM_c21.c,46 :: 		
0x05F4	0x50CB      	MOVF        PR2, 0 
0x05F6	0x0F01      	ADDLW       1
0x05F8	0x6E00      	MOVWF       R0 
0x05FA	0x6A01      	CLRF        R1 
0x05FC	0x0E00      	MOVLW       0
0x05FE	0x2201      	ADDWFC      R1, 1 
0x0600	0xF004C09B  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x0604	0x0E00      	MOVLW       0
0x0606	0x6E05      	MOVWF       R5 
0x0608	0xDDEB      	RCALL       _Mul_16X16_U
0x060A	0x0E06      	MOVLW       6
0x060C	0x6E02      	MOVWF       R2 
0x060E	0xF004C000  	MOVFF       R0, R4
0x0612	0xF005C001  	MOVFF       R1, R5
0x0616	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty10:
0x0618	0xE005      	BZ          L__PWM1_Set_Duty11
0x061A	0x3205      	RRCF        R5, 1 
0x061C	0x3204      	RRCF        R4, 1 
0x061E	0x9E05      	BCF         R5, 7 
0x0620	0x0FFF      	ADDLW       255
0x0622	0xD7FA      	BRA         L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,47 :: 		
0x0624	0x0E04      	MOVLW       4
0x0626	0x6E01      	MOVWF       R1 
0x0628	0xF000C004  	MOVFF       R4, R0
0x062C	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty12:
0x062E	0xE004      	BZ          L__PWM1_Set_Duty13
0x0630	0x3600      	RLCF        R0, 1 
0x0632	0x9000      	BCF         R0, 0 
0x0634	0x0FFF      	ADDLW       255
0x0636	0xD7FB      	BRA         L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x0638	0x0E30      	MOVLW       48
0x063A	0x1400      	ANDWF       R0, 0 
0x063C	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,48 :: 		
0x063E	0xF000C004  	MOVFF       R4, R0
0x0642	0xF001C005  	MOVFF       R5, R1
0x0646	0x3201      	RRCF        R1, 1 
0x0648	0x3200      	RRCF        R0, 1 
0x064A	0x9E01      	BCF         R1, 7 
0x064C	0x3201      	RRCF        R1, 1 
0x064E	0x3200      	RRCF        R0, 1 
0x0650	0x9E01      	BCF         R1, 7 
0x0652	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,49 :: 		
0x0656	0x0E0F      	MOVLW       15
0x0658	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,50 :: 		
0x065A	0x5003      	MOVF        R3, 0 
0x065C	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
L_end_PWM1_Set_Duty:
0x065E	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x0660	0xD010      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x0662	0x0E80      	MOVLW       128
0x0664	0x0100      	MOVLB       0
0x0666	0x6F9B      	MOVWF       FARG_Lcd_Out_row, 1
0x0668	0xD01A      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x066A	0x0EC0      	MOVLW       192
0x066C	0x6F9B      	MOVWF       FARG_Lcd_Out_row, 1
0x066E	0xD017      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x0670	0x0E94      	MOVLW       148
0x0672	0x6F9B      	MOVWF       FARG_Lcd_Out_row, 1
0x0674	0xD014      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x0676	0x0ED4      	MOVLW       212
0x0678	0x6F9B      	MOVWF       FARG_Lcd_Out_row, 1
0x067A	0xD011      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x067C	0x0E80      	MOVLW       128
0x067E	0x6F9B      	MOVWF       FARG_Lcd_Out_row, 1
;__Lib_Lcd.c,193 :: 		
0x0680	0xD00E      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x0682	0x0100      	MOVLB       0
0x0684	0x519B      	MOVF        FARG_Lcd_Out_row, 0, 1
0x0686	0x0A01      	XORLW       1
0x0688	0xE0EC      	BZ          L_Lcd_Out13
0x068A	0x519B      	MOVF        FARG_Lcd_Out_row, 0, 1
0x068C	0x0A02      	XORLW       2
0x068E	0xE0ED      	BZ          L_Lcd_Out14
0x0690	0x519B      	MOVF        FARG_Lcd_Out_row, 0, 1
0x0692	0x0A03      	XORLW       3
0x0694	0xE0ED      	BZ          L_Lcd_Out15
0x0696	0x519B      	MOVF        FARG_Lcd_Out_row, 0, 1
0x0698	0x0A04      	XORLW       4
0x069A	0xE0ED      	BZ          L_Lcd_Out16
0x069C	0xD7EF      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x069E	0x059C      	DECF        FARG_Lcd_Out_column, 0, 1
0x06A0	0x6E00      	MOVWF       R0 
0x06A2	0x519B      	MOVF        FARG_Lcd_Out_row, 0, 1
0x06A4	0x2600      	ADDWF       R0, 1 
0x06A6	0xF09BC000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x06AA	0xF0A8C000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x06AE	0xDD53      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x06B0	0x907F      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,198 :: 		
0x06B2	0x6B9F      	CLRF        Lcd_Out_i_L0, 1
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x06B4	0x519F      	MOVF        Lcd_Out_i_L0, 0, 1
0x06B6	0x259D      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x06B8	0x6EE9      	MOVWF       FSR0L 
0x06BA	0x0E00      	MOVLW       0
0x06BC	0x219E      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x06BE	0x6EEA      	MOVWF       FSR0L+1 
0x06C0	0x52EE      	MOVF        POSTINC0, 1 
0x06C2	0xE00B      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x06C4	0x519F      	MOVF        Lcd_Out_i_L0, 0, 1
0x06C6	0x259D      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x06C8	0x6EE9      	MOVWF       FSR0L 
0x06CA	0x0E00      	MOVLW       0
0x06CC	0x219E      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x06CE	0x6EEA      	MOVWF       FSR0L+1 
0x06D0	0xF0A0CFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x06D4	0xDD7F      	RCALL       _Lcd_Chr_CP
0x06D6	0x2B9F      	INCF        Lcd_Out_i_L0, 1, 1
0x06D8	0xD7ED      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x06DA	0x807F      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x06DC	0x0012      	RETURN      0
; end of _Lcd_Out
_ADC_Read:
;__Lib_ADC_A_D.c,51 :: 		
;__Lib_ADC_A_D.c,54 :: 		
0x06DE	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,55 :: 		
0x06E0	0x1C6D      	COMF        _vref_mask, 0 
0x06E2	0x6E00      	MOVWF       R0 
0x06E4	0x5000      	MOVF        R0, 0 
0x06E6	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_A_D.c,56 :: 		
0x06E8	0x0E07      	MOVLW       7
0x06EA	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,57 :: 		
0x06EC	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,58 :: 		
0x06EE	0xF000C09B  	MOVFF       FARG_ADC_Read_channel, R0
0x06F2	0x3600      	RLCF        R0, 1 
0x06F4	0x9000      	BCF         R0, 0 
0x06F6	0x3600      	RLCF        R0, 1 
0x06F8	0x9000      	BCF         R0, 0 
0x06FA	0x5000      	MOVF        R0, 0 
0x06FC	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,59 :: 		
0x06FE	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,60 :: 		
0x0700	0xDE12      	RCALL       _Delay_22us
;__Lib_ADC_A_D.c,61 :: 		
0x0702	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,62 :: 		
L_ADC_Read2:
0x0704	0xA2C2      	BTFSS       ADCON0, 1 
0x0706	0xD001      	BRA         L_ADC_Read3
;__Lib_ADC_A_D.c,63 :: 		
0x0708	0xD7FD      	BRA         L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_D.c,64 :: 		
0x070A	0xF001CFC4  	MOVFF       ADRESH, R1
0x070E	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,65 :: 		
0x0710	0x50C3      	MOVF        ADRESL, 0 
0x0712	0x1200      	IORWF       R0, 1 
0x0714	0x0E00      	MOVLW       0
0x0716	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,66 :: 		
0x0718	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_D.c,68 :: 		
;__Lib_ADC_A_D.c,69 :: 		
L_end_ADC_Read:
0x071A	0x0012      	RETURN      0
; end of _ADC_Read
_word2double:
;__Lib_MathDouble.c,2335 :: 		
;__Lib_MathDouble.c,2344 :: 		
0x071C	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2345 :: 		
0x071E	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2346 :: 		
0x0720	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2347 :: 		
0x0722	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2348 :: 		
0x0724	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2349 :: 		
0x0726	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2350 :: 		
0x0728	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2353 :: 		
0x072A	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2354 :: 		
0x072C	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2356 :: 		
0x072E	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2357 :: 		
0x0730	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2358 :: 		
0x0732	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2360 :: 		
0x0734	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2361 :: 		
0x0738	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2362 :: 		
0x073C	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2363 :: 		
0x073E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2365 :: 		
0x0740	0xDD77      	RCALL       _NRM3232
;__Lib_MathDouble.c,2366 :: 		
L_end_word2double:
0x0742	0x0012      	RETURN      0
; end of _word2double
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x0744	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x0746	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x0748	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x074A	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x074C	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x074E	0xF004EF27  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x0752	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x0754	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x0756	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x0758	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x075A	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x075C	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x075E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x0760	0xF003EFB8  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x0764	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x0766	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x0768	0xF004EF2B  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x076C	0xF003EFBC  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x0770	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x0772	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x0774	0xF004EF2F  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x0778	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x077A	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x077C	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x0780	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x0784	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x0788	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x078A	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x078C	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x0790	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x0792	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x0794	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x0798	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x079C	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x079E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x07A0	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x07A2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x07A4	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x07A6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x07A8	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x07AA	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x07AC	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x07AE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x07B0	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x07B2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x07B4	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x07B6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x07B8	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x07BA	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x07BC	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x07BE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x07C0	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x07C2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x07C4	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x07C6	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x07C8	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x07CA	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x07CC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x07CE	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x07D0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x07D2	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x07D4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x07D6	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x07D8	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x07DA	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x07DC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x07DE	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x07E0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x07E2	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x07E4	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x07E6	0x0E00      	MOVLW       0
